date,state,cases_new,cases_import,cases_recovered,population,Population Density
1/9/2021,Johor,1993,0,1390,3781000,174
1/9/2021,Kedah,1585,0,1567,2185100,205
1/9/2021,Kelantan,1504,0,1005,1906700,102
1/9/2021,Melaka,309,0,521,932700,493
1/9/2021,Negeri Sembilan,291,1,526,1128800,153
1/9/2021,Pahang,715,0,696,1678700,42
1/9/2021,Perak,899,0,762,2510300,112
1/9/2021,Perlis,33,0,40,254900,282
1/9/2021,Pulau Pinang,1762,0,1781,1773600,1490
1/9/2021,Sabah,2430,0,2345,3908500,44
1/9/2021,Sarawak,2414,0,1465,2816500,20
1/9/2021,Selangor,3711,1,6829,6538000,674
1/9/2021,Terengganu,506,0,573,1259300,79
1/9/2021,Kuala Lumpur,573,3,1531,1773700,6891
1/9/2021,Labuan,3,0,12,99600,955
1/9/2021,Putrajaya,34,0,30,110000,1478
2/9/2021,Johor,2145,0,1442,3781000,174
2/9/2021,Kedah,2455,0,2296,2185100,205
2/9/2021,Kelantan,1247,0,1201,1906700,102
2/9/2021,Melaka,407,0,699,932700,493
2/9/2021,Negeri Sembilan,301,0,476,1128800,153
2/9/2021,Pahang,599,0,896,1678700,42
2/9/2021,Perak,990,0,1025,2510300,112
2/9/2021,Perlis,90,0,38,254900,282
2/9/2021,Pulau Pinang,1600,0,1629,1773600,1490
2/9/2021,Sabah,2329,0,3355,3908500,44
2/9/2021,Sarawak,2992,0,1416,2816500,20
2/9/2021,Selangor,4073,0,6991,6538000,674
2/9/2021,Terengganu,987,0,584,1259300,79
2/9/2021,Kuala Lumpur,731,1,1403,1773700,6891
2/9/2021,Labuan,5,0,1,99600,955
2/9/2021,Putrajaya,37,0,21,110000,1478
3/9/2021,Johor,2331,0,1244,3781000,174
3/9/2021,Kedah,1470,0,2408,2185100,205
3/9/2021,Kelantan,1356,0,948,1906700,102
3/9/2021,Melaka,399,1,564,932700,493
3/9/2021,Negeri Sembilan,270,1,534,1128800,153
3/9/2021,Pahang,559,0,841,1678700,42
3/9/2021,Perak,1389,0,748,2510300,112
3/9/2021,Perlis,80,0,58,254900,282
3/9/2021,Pulau Pinang,1726,0,1515,1773600,1490
3/9/2021,Sabah,2404,0,1729,3908500,44
3/9/2021,Sarawak,2464,2,2759,2816500,20
